$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137)Updating files:  63% (7017/11137)Updating files:  64% (7128/11137)Updating files:  65% (7240/11137)Updating files:  66% (7351/11137)Updating files:  67% (7462/11137)Updating files:  68% (7574/11137)Updating files:  69% (7685/11137)Updating files:  70% (7796/11137)Updating files:  71% (7908/11137)Updating files:  72% (8019/11137)Updating files:  73% (8131/11137)Updating files:  74% (8242/11137)Updating files:  75% (8353/11137)Updating files:  76% (8465/11137)Updating files:  77% (8576/11137)Updating files:  78% (8687/11137)Updating files:  79% (8799/11137)Updating files:  80% (8910/11137)Updating files:  81% (9021/11137)Updating files:  82% (9133/11137)Updating files:  83% (9244/11137)Updating files:  84% (9356/11137)Updating files:  85% (9467/11137)Updating files:  86% (9578/11137)Updating files:  87% (9690/11137)Updating files:  88% (9801/11137)Updating files:  89% (9912/11137)Updating files:  90% (10024/11137)Updating files:  91% (10135/11137)Updating files:  92% (10247/11137)Updating files:  93% (10358/11137)Updating files:  94% (10469/11137)Updating files:  95% (10581/11137)Updating files:  96% (10692/11137)Updating files:  97% (10803/11137)Updating files:  98% (10915/11137)Updating files:  99% (11026/11137)Updating files: 100% (11137/11137)Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
Merging wireless-drivers/master (65db391dd874 iwlwifi: mvm: fix beacon protection checks)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (0e0704bb9ea0 Merge branch 'ch_tlss-fixes')
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (d434405aaab7 Linux 5.12-rc7)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c8426b2700b5 ALSA: hda/realtek: Fix speaker amp setup on Acer Aspire E1)
$ git merge sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (465a19220d82 Merge remote-tracking branch 'asoc/for-5.12' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/codecs/rt1011.c                    | 16 ++----------
 sound/soc/codecs/rt1011.h                    |  1 -
 sound/soc/codecs/tas2552.c                   |  4 ++-
 sound/soc/codecs/tlv320aic32x4.c             | 12 ++++-----
 sound/soc/intel/boards/kbl_da7219_max98927.c | 38 ++++++++++++++++++++++------
 sound/soc/meson/axg-frddr.c                  | 27 +++++++++++++++-----
 6 files changed, 62 insertions(+), 36 deletions(-)
Merging regmap-fixes/for-linus (78d889705732 Merge remote-tracking branch 'regmap/for-5.12' into regmap-linus)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c | 1 +
 1 file changed, 1 insertion(+)
Merging regulator-fixes/for-linus (6068cc31dedd Merge remote-tracking branch 'regulator/for-5.12' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (9fa8376485bf Merge remote-tracking branch 'spi/for-5.12' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 .../bindings/spi/mediatek,spi-mtk-nor.yaml           |  1 +
 drivers/spi/spi-ath79.c                              |  3 +--
 drivers/spi/spi-bcm63xx-hsspi.c                      |  7 ++++++-
 drivers/spi/spi-bcm63xx.c                            |  6 +++++-
 drivers/spi/spi-pxa2xx.c                             |  4 ++++
 drivers/spi/spi-stm32.c                              |  3 ++-
 drivers/spi/spi-ti-qspi.c                            | 20 ++++++++++++++------
 drivers/spi/spi-zynqmp-gqspi.c                       |  1 +
 drivers/spi/spi.c                                    |  9 ++-------
 include/linux/spi/spi.h                              |  3 +++
 10 files changed, 39 insertions(+), 18 deletions(-)
Merging pci-current/for-linus (cf673bd0cc97 PCI: switchtec: Fix Spectre v1 vulnerability)
$ git merge pci-current/for-linus
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                    | 4 ++--
 drivers/pci/switch/switchtec.c | 9 ++++++---
 2 files changed, 8 insertions(+), 5 deletions(-)
Merging driver-core.current/driver-core-linus (d434405aaab7 Linux 5.12-rc7)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (e49d033bddf5 Linux 5.12-rc6)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (d434405aaab7 Linux 5.12-rc7)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (0d02ec6b3136 Linux 5.12-rc4)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (cf97d7af2468 usb: cdnsp: Fixes issue with dequeuing requests after disabling endpoint)
$ git merge usb-chipidea-fixes/for-usb-fixes
Already up to date.
Merging phy/fixes (da848f9a0e13 phy: qcom-qmp: add hbr3_hbr2 voltage and premphasis swing table)
$ git merge phy/fixes
Merge made by the 'recursive' strategy.
 drivers/phy/ingenic/phy-ingenic-usb.c |  4 ++--
 drivers/phy/marvell/Kconfig           |  4 ++--
 drivers/phy/qualcomm/phy-qcom-qmp.c   | 23 +++++++++++++++++++++--
 drivers/phy/ralink/phy-mt7621-pci.c   |  6 +++---
 drivers/phy/ti/phy-j721e-wiz.c        |  1 +
 5 files changed, 29 insertions(+), 9 deletions(-)
Merging staging.current/staging-linus (e49d033bddf5 Linux 5.12-rc6)
$ git merge staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (07581af31098 iio: hid-sensors: select IIO_TRIGGERED_BUFFER under HID_SENSOR_IIO_TRIGGER)
$ git merge iio-fixes/fixes-togreg
Merge made by the 'recursive' strategy.
 drivers/iio/accel/Kconfig                         | 1 -
 drivers/iio/common/hid-sensors/Kconfig            | 1 +
 drivers/iio/gyro/Kconfig                          | 1 -
 drivers/iio/humidity/Kconfig                      | 1 -
 drivers/iio/light/Kconfig                         | 2 --
 drivers/iio/light/gp2ap002.c                      | 5 +++--
 drivers/iio/magnetometer/Kconfig                  | 1 -
 drivers/iio/orientation/Kconfig                   | 2 --
 drivers/iio/pressure/Kconfig                      | 1 -
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c | 1 +
 drivers/iio/temperature/Kconfig                   | 1 -
 11 files changed, 5 insertions(+), 12 deletions(-)
Merging char-misc.current/char-misc-linus (e49d033bddf5 Linux 5.12-rc6)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (fde5d7f27108 soundwire: bus: Fix device found flag correctly)
$ git merge soundwire-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/soundwire/bus.c            | 3 ++-
 drivers/soundwire/cadence_master.c | 4 ++--
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging thunderbolt-fixes/fixes (d434405aaab7 Linux 5.12-rc7)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (56cfe6f820a6 Input: elants_i2c - drop zero-checking of ABS_MT_TOUCH_MAJOR resolution)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (0de9dc80625b hwrng: timeriomem - Use device-managed registration API)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging include/linux/ide.h
Auto-merging drivers/ide/sis5513.c
Auto-merging drivers/ide/ide-acpi.c
Auto-merging drivers/ide/hpt366.c
Auto-merging drivers/ide/Kconfig
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (909290786ea3 vfio/pci: Add missing range check in vfio_pci_mmap)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (ea9aadc06a9f dmaengine: idxd: fix wq cleanup of WQCFG registers)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (2fb164f0ce95 mtd: rawnand: mtk: Fix WAITRDY break condition and timeout)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba4 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (0e37b4fa67f5 media: coda: fix macroblocks count control usage)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/media/platform/coda/coda-common.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (9ae31e2ab293 MIPS: kernel: setup.c: fix compilation error)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (2c69c8a1736e ARM: dts: at91: sam9x60: fix mux-mask to match product's datasheet)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (fc85dc42a384 ARM: OMAP2+: Fix uninitialized sr_inst)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (04c4f2ee3f68 KVM: VMX: Don't use vcpu->run->internal.ndata as an array index)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (735931f9a51a MAINTAINERS: add uv.c also to KVM/s390)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (a38fd8748464 Linux 5.12-rc2)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (99a81dcc717d Merge branch 'for-5.12/cxl' into libnvdimm-fixes)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging cxl-fixes/fixes (fae8817ae804 cxl/mem: Fix memory device capacity probing)
$ git merge cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (3b7ec4d1b5cb Merge branch 'misc-5.12' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (173e84953eaa fs: fix reporting supported extra file attributes for statx())
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
 fs/stat.c | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging dma-mapping-fixes/for-linus (d17405d52bac dma-mapping: benchmark: fix kernel crash when dma_map_single fails)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (a3790a8a94fc platform/x86: intel-hid: Fix spurious wakeups caused by tablet-mode events during suspend)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (d473d32c2fba of: property: fw_devlink: do not link ".*,nr-gpios")
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (176ddd89171d scsi: libsas: Reset num_scatter if libata marks qc as NODATA)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (796b556cbfdb Merge tag 'vmwgfx-fixes-2021-04-14' of gitlab.freedesktop.org:zack/vmwgfx into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (aee6f25e9c91 drm/i915/display/vlv_dsi: Do not skip panel_pwr_cycle_delay when disabling the panel)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (a5e13c6df0e4 Linux 5.12-rc5)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (bd33335aa93d rtc: cmos: Disable irq around direct invocation of cmos_interrupt())
$ git merge rtc-fixes/rtc-fixes
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-cmos.c | 2 ++
 1 file changed, 2 insertions(+)
Merging gnss-fixes/gnss-linus (a38fd8748464 Linux 5.12-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (37df9f3fedb6 video: hyperv_fb: Fix a double free in hvfb_probe)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (2663b3388551 soc: fsl: dpio: Get the cpumask through cpumask_of(cpu))
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (7ae11635ec90 riscv: keep interrupts disabled for BREAKPOINT exception)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f file: simplify logic in __close_range())
$ git merge pidfd-fixes/fixes
Merge made by the 'recursive' strategy.
 fs/file.c | 64 +++++++++++++++++++++++++++++++++++++++------------------------
 1 file changed, 40 insertions(+), 24 deletions(-)
Merging fpga-fixes/fixes (2e8496f31d0b firmware: stratix10-svc: reset COMMAND_RECONFIG_FLAG_PARTIAL to 0)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (e49d033bddf5 Linux 5.12-rc6)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (23cf00ddd2e1 gpio: sysfs: Obey valid_mask)
$ git merge gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (b41ba2ec54a7 gpiolib: Read "gpio-line-names" from a firmware node)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (196d94175329 pinctrl: lewisburg: Update number of pins in community)
$ git merge pinctrl-intel-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/pinctrl/intel/pinctrl-lewisburg.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging erofs-fixes/fixes (9f377622a484 erofs: fix bio->bi_max_vecs behavior change)
$ git merge erofs-fixes/fixes
Already up to date.
